trait	hit_combat	hit_wang	hit_both	hit_neither	type	proportion	raw_value
Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)	20	1	1	205	COMBAT only	0.0892857142857143	20
Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)	20	1	1	205	Wang only	0.00446428571428571	1
Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)	20	1	1	205	COMBAT and Wang	0.00446428571428571	1
Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)	20	1	1	205	Neither	0.915178571428571	205
COVID-19 severity	19	0	1	29	COMBAT only	0.513513513513513	19
COVID-19 severity	19	0	1	29	Wang only	0	0
COVID-19 severity	19	0	1	29	COMBAT and Wang	0.027027027027027	1
COVID-19 severity	19	0	1	29	Neither	0.783783783783784	29
Systemic lupus erythematosus (MTAG)	12	0	1	233	COMBAT only	0.0489795918367347	12
Systemic lupus erythematosus (MTAG)	12	0	1	233	Wang only	0	0
Systemic lupus erythematosus (MTAG)	12	0	1	233	COMBAT and Wang	0.00408163265306122	1
Systemic lupus erythematosus (MTAG)	12	0	1	233	Neither	0.951020408163265	233
Type 1 diabetes	12	0	0	64	COMBAT only	0.166666666666667	12
Type 1 diabetes	12	0	0	64	Wang only	0	0
Type 1 diabetes	12	0	0	64	COMBAT and Wang	0	0
Type 1 diabetes	12	0	0	64	Neither	0.888888888888889	64
Resistance to COVID-19 infection (Exposed negative vs positive)	10	0	1	244	COMBAT only	0.0392156862745098	10
Resistance to COVID-19 infection (Exposed negative vs positive)	10	0	1	244	Wang only	0	0
Resistance to COVID-19 infection (Exposed negative vs positive)	10	0	1	244	COMBAT and Wang	0.00392156862745098	1
Resistance to COVID-19 infection (Exposed negative vs positive)	10	0	1	244	Neither	0.956862745098039	244
Rheumatoid arthritis	10	1	3	73	COMBAT only	0.114942528735632	10
Rheumatoid arthritis	10	1	3	73	Wang only	0.0114942528735632	1
Rheumatoid arthritis	10	1	3	73	COMBAT and Wang	0.0344827586206897	3
Rheumatoid arthritis	10	1	3	73	Neither	0.839080459770115	73
Multiple sclerosis	9	1	0	88	COMBAT only	0.0927835051546392	9
Multiple sclerosis	9	1	0	88	Wang only	0.0103092783505155	1
Multiple sclerosis	9	1	0	88	COMBAT and Wang	0	0
Multiple sclerosis	9	1	0	88	Neither	0.907216494845361	88
Inflammatory bowel disease	8	0	0	84	COMBAT only	0.0869565217391304	8
Inflammatory bowel disease	8	0	0	84	Wang only	0	0
Inflammatory bowel disease	8	0	0	84	COMBAT and Wang	0	0
Inflammatory bowel disease	8	0	0	84	Neither	0.91304347826087	84
Rheumatoid arthritis (rheumatoid factor and/or anti-cyclic citrullinated peptide seropositive)	8	0	1	33	COMBAT only	0.19047619047619	8
Rheumatoid arthritis (rheumatoid factor and/or anti-cyclic citrullinated peptide seropositive)	8	0	1	33	Wang only	0	0
Rheumatoid arthritis (rheumatoid factor and/or anti-cyclic citrullinated peptide seropositive)	8	0	1	33	COMBAT and Wang	0.0238095238095238	1
Rheumatoid arthritis (rheumatoid factor and/or anti-cyclic citrullinated peptide seropositive)	8	0	1	33	Neither	0.785714285714286	33
Ulcerative colitis	8	1	0	82	COMBAT only	0.0888888888888889	8
Ulcerative colitis	8	1	0	82	Wang only	0.0111111111111111	1
Ulcerative colitis	8	1	0	82	COMBAT and Wang	0	0
Ulcerative colitis	8	1	0	82	Neither	0.911111111111111	82
Rheumatoid arthritis (ACPA-positive)	7	0	1	35	COMBAT only	0.162790697674419	7
Rheumatoid arthritis (ACPA-positive)	7	0	1	35	Wang only	0	0
Rheumatoid arthritis (ACPA-positive)	7	0	1	35	COMBAT and Wang	0.0232558139534884	1
